Date,GBPUSD=X.Close
2014-09-17,1.626598
2014-09-18,1.62681
2014-09-19,1.643709
2014-09-20,
2014-09-21,
2014-09-22,1.631987
2014-09-23,1.637197
2014-09-24,1.639371
2014-09-25,1.632413
2014-09-26,1.633133
2014-09-27,
2014-09-28,
2014-09-29,1.623825
2014-09-30,1.62422
2014-10-01,1.621376
2014-10-02,1.619223
2014-10-03,1.616005
2014-10-04,
2014-10-05,
2014-10-06,1.596398
2014-10-07,1.60751
2014-10-08,1.608907
2014-10-09,1.616292
2014-10-10,1.612279
2014-10-11,
2014-10-12,
2014-10-13,1.609295
2014-10-14,1.606684
2014-10-15,1.589143
2014-10-16,1.599207
2014-10-17,1.609606
2014-10-18,
2014-10-19,
2014-10-20,1.609218
2014-10-21,1.615901
2014-10-22,1.6115
2014-10-23,1.604493
2014-10-24,1.60295
2014-10-25,
2014-10-26,
2014-10-27,1.609295
2014-10-28,1.612487
2014-10-29,1.614283
2014-10-30,1.600563
2014-10-31,1.600102
2014-11-01,
2014-11-02,
2014-11-03,1.597368
2014-11-04,1.597878
2014-11-05,1.60064
2014-11-06,1.596475
2014-11-07,1.584133
2014-11-08,
2014-11-09,
2014-11-10,1.588512
2014-11-11,1.585339
2014-11-12,1.59261
2014-11-13,1.576889
2014-11-14,1.570228
2014-11-15,
2014-11-16,
2014-11-17,1.566637
2014-11-18,1.564089
2014-11-19,1.562866
2014-11-20,1.567349
2014-11-21,1.569489
2014-11-22,
2014-11-23,
2014-11-24,1.564872
2014-11-25,1.569711
2014-11-26,1.572105
2014-11-27,1.578906
2014-11-28,1.572475
2014-11-29,
2014-11-30,
2014-12-01,1.561207
2014-12-02,1.57344
2014-12-03,1.564651
2014-12-04,1.569415
2014-12-05,1.567865
2014-12-06,
2014-12-07,
2014-12-08,1.556566
2014-12-09,1.565166
2014-12-10,1.5688
2014-12-11,1.574704
2014-12-12,1.572253
2014-12-13,
2014-12-14,
2014-12-15,1.572797
2014-12-16,1.564529
2014-12-17,1.57453
2014-12-18,1.557341
2014-12-19,1.567005
2014-12-20,
2014-12-21,
2014-12-22,1.562964
2014-12-23,1.557778
2014-12-24,1.552217
2014-12-25,1.556202
2014-12-26,1.556202
2014-12-27,
2014-12-28,
2014-12-29,1.555355
2014-12-30,1.55159
2014-12-31,1.556905
2015-01-01,1.558094
2015-01-02,1.557972
2015-01-03,
2015-01-04,
2015-01-05,1.528491
2015-01-06,1.525832
2015-01-07,1.513798
2015-01-08,1.510757
2015-01-09,1.508796
2015-01-10,
2015-01-11,
2015-01-12,1.518949
2015-01-13,1.517036
2015-01-14,1.517036
2015-01-15,1.523438
2015-01-16,1.518119
2015-01-17,
2015-01-18,
2015-01-19,1.514211
2015-01-20,1.509001
2015-01-21,1.514738
2015-01-22,1.514486
2015-01-23,1.501321
2015-01-24,
2015-01-25,
2015-01-26,1.499588
2015-01-27,1.508546
2015-01-28,1.51881
2015-01-29,1.514234
2015-01-30,1.507909
2015-01-31,
2015-02-01,
2015-02-02,1.508705
2015-02-03,1.50281
2015-02-04,1.514211
2015-02-05,1.518003
2015-02-06,1.532591
2015-02-07,
2015-02-08,
2015-02-09,1.523902
2015-02-10,1.521607
2015-02-11,1.526205
2015-02-12,1.524274
2015-02-13,1.539196
2015-02-14,
2015-02-15,
2015-02-16,1.540049
2015-02-17,1.535627
2015-02-18,1.535344
2015-02-19,1.543901
2015-02-20,1.541996
2015-02-21,
2015-02-22,
2015-02-23,1.538911
2015-02-24,1.545237
2015-02-25,1.545906
2015-02-26,1.552891
2015-02-27,1.541806
2015-02-28,
2015-03-01,
2015-03-02,1.540618
2015-03-03,1.53591
2015-03-04,1.536665
2015-03-05,1.526508
2015-03-06,1.524762
2015-03-07,
2015-03-08,
2015-03-09,1.505775
