Date,BTC-USD.Close
17-09-14,457.334015
18-09-14,424.440002
19-09-14,394.79599
20-09-14,408.903992
21-09-14,398.821014
22-09-14,402.152008
23-09-14,435.790985
24-09-14,423.204987
25-09-14,411.574005
26-09-14,404.424988
27-09-14,399.519989
28-09-14,377.181
29-09-14,375.46701
30-09-14,386.944
01-10-14,383.61499
02-10-14,375.071991
03-10-14,359.511993
04-10-14,328.865997
05-10-14,320.51001
06-10-14,330.07901
07-10-14,336.187012
08-10-14,352.940002
09-10-14,365.026001
10-10-14,361.562012
11-10-14,362.299011
12-10-14,378.549011
13-10-14,390.414001
14-10-14,400.869995
15-10-14,394.77301
16-10-14,382.556
17-10-14,383.757996
18-10-14,391.441986
19-10-14,389.54599
20-10-14,382.845001
21-10-14,386.475006
22-10-14,383.15799
23-10-14,358.416992
24-10-14,358.345001
25-10-14,347.270996
26-10-14,354.70401
27-10-14,352.989014
28-10-14,357.618011
29-10-14,335.591003
30-10-14,345.304993
31-10-14,338.321014
01-11-14,325.748993
02-11-14,325.891998
03-11-14,327.553986
04-11-14,330.492004
05-11-14,339.485992
06-11-14,349.290009
07-11-14,342.415009
08-11-14,345.488007
09-11-14,363.264008
10-11-14,366.924011
11-11-14,367.695007
12-11-14,423.561005
13-11-14,420.734985
14-11-14,397.817993
15-11-14,376.132996
16-11-14,387.881989
17-11-14,387.40799
18-11-14,375.197998
19-11-14,380.554993
20-11-14,357.839996
21-11-14,350.847992
22-11-14,352.920013
23-11-14,367.572998
24-11-14,376.901001
25-11-14,375.347992
26-11-14,368.369995
27-11-14,369.670013
28-11-14,376.446991
29-11-14,375.490997
30-11-14,378.046997
01-12-14,379.244995
02-12-14,381.315002
03-12-14,375.01001
04-12-14,369.604004
05-12-14,376.854004
06-12-14,374.785004
07-12-14,375.095001
08-12-14,361.908997
09-12-14,352.218994
10-12-14,346.36499
11-12-14,350.506012
12-12-14,352.541992
13-12-14,347.376007
14-12-14,351.631989
15-12-14,345.345001
16-12-14,327.062012
17-12-14,319.776001
18-12-14,311.395996
19-12-14,317.842987
20-12-14,329.955994
21-12-14,320.842987
22-12-14,331.885986
23-12-14,334.571991
24-12-14,322.533997
25-12-14,319.007996
26-12-14,327.924011
27-12-14,315.863007
28-12-14,317.239014
29-12-14,312.670013
30-12-14,310.737
31-12-14,320.192993
01-01-15,314.248993
02-01-15,315.032013
03-01-15,281.082001
04-01-15,264.195007
05-01-15,274.473999
06-01-15,286.188995
07-01-15,294.337006
08-01-15,283.348999
09-01-15,290.40799
10-01-15,274.79599
11-01-15,265.660004
12-01-15,267.79599
13-01-15,225.860992
14-01-15,178.102997
15-01-15,209.843994
16-01-15,208.097
17-01-15,199.259995
18-01-15,210.339005
19-01-15,214.860992
20-01-15,211.315002
21-01-15,226.897003
22-01-15,233.406006
23-01-15,232.878998
24-01-15,247.847
25-01-15,253.718002
26-01-15,273.472992
27-01-15,263.475006
28-01-15,233.914993
29-01-15,233.513
30-01-15,226.425003
31-01-15,217.464005
01-02-15,226.972
02-02-15,238.229004
03-02-15,227.268005
04-02-15,226.852997
05-02-15,217.110992
06-02-15,222.266006
07-02-15,227.753998
08-02-15,223.412003
09-02-15,220.110001
10-02-15,219.839005
11-02-15,219.184998
12-02-15,221.764008
13-02-15,235.427002
14-02-15,257.321014
15-02-15,234.824997
16-02-15,233.843002
17-02-15,243.610001
18-02-15,236.326004
19-02-15,240.283005
20-02-15,243.779007
21-02-15,244.533997
22-02-15,235.977005
23-02-15,238.891998
24-02-15,238.735001
25-02-15,237.470001
26-02-15,236.425995
27-02-15,253.828003
28-02-15,254.263
01-03-15,260.201996
02-03-15,275.670013
03-03-15,281.701996
04-03-15,273.09201
05-03-15,276.178009
06-03-15,272.722992
07-03-15,276.260986
08-03-15,274.354004
09-03-15,289.606995
10-03-15,291.76001
11-03-15,296.378998
12-03-15,294.354004
13-03-15,285.337006
14-03-15,281.88501
15-03-15,286.393005
16-03-15,290.592987
17-03-15,285.505005
18-03-15,256.299011
19-03-15,260.928009
20-03-15,261.748993
21-03-15,260.024994
22-03-15,267.959991
23-03-15,266.73999
24-03-15,245.595001
25-03-15,246.197006
26-03-15,248.531998
27-03-15,247.029007
28-03-15,252.798004
29-03-15,242.712997
30-03-15,247.526001
31-03-15,244.223999
01-04-15,247.272003
02-04-15,253.005005
03-04-15,254.322006
04-04-15,253.697006
05-04-15,260.597992
06-04-15,255.492004
07-04-15,253.179993
08-04-15,245.022003
09-04-15,243.675995
10-04-15,236.072006
11-04-15,236.552002
12-04-15,236.153
13-04-15,224.587006
14-04-15,219.158997
15-04-15,223.832993
16-04-15,228.572998
17-04-15,222.882004
18-04-15,223.356003
19-04-15,222.600006
20-04-15,224.626007
21-04-15,235.268997
22-04-15,234.175995
23-04-15,236.462006
24-04-15,231.268005
25-04-15,226.389999
26-04-15,219.429993
27-04-15,229.285995
28-04-15,225.854996
29-04-15,225.807999
30-04-15,236.145004
01-05-15,232.078995
02-05-15,234.929993
03-05-15,240.358002
04-05-15,239.018005
05-05-15,236.121002
06-05-15,229.781998
07-05-15,237.334
08-05-15,243.863007
09-05-15,241.832001
10-05-15,240.296005
11-05-15,242.158005
12-05-15,241.112
13-05-15,236.376999
14-05-15,236.929001
15-05-15,237.604996
16-05-15,236.153
17-05-15,236.802002
18-05-15,233.128006
19-05-15,231.947006
20-05-15,234.018005
21-05-15,235.343994
22-05-15,240.348007
23-05-15,238.871994
24-05-15,240.953003
25-05-15,237.110001
26-05-15,237.115997
27-05-15,237.283005
28-05-15,237.408005
29-05-15,237.095993
30-05-15,233.345001
31-05-15,230.190002
01-06-15,222.925995
02-06-15,225.802994
03-06-15,225.873993
04-06-15,224.324005
05-06-15,224.951996
06-06-15,225.619003
07-06-15,222.880997
08-06-15,228.488998
09-06-15,229.048004
10-06-15,228.802994
11-06-15,229.705002
12-06-15,229.981995
13-06-15,232.401993
14-06-15,233.542999
15-06-15,236.822998
16-06-15,250.895004
17-06-15,249.283997
18-06-15,249.007004
19-06-15,244.606003
20-06-15,245.212006
21-06-15,243.944
22-06-15,246.990005
23-06-15,244.296005
24-06-15,240.514999
25-06-15,242.798996
26-06-15,243.593994
27-06-15,250.990005
28-06-15,249.011002
29-06-15,257.063995
30-06-15,263.071991
01-07-15,258.621002
02-07-15,255.412003
03-07-15,256.335999
04-07-15,260.885986
05-07-15,271.912994
06-07-15,269.029999
07-07-15,266.207001
08-07-15,270.785004
09-07-15,269.227997
10-07-15,284.894012
11-07-15,293.11499
12-07-15,310.867004
13-07-15,292.053986
